## Fern
上の階層へ移動 | <C-h>
下の階層へ移動 | <CR>
新規ファイル | N
新規ディレクトリ | K
ファイル削除 | D
ファイル移動 | m
ファイル名変更 | R
ファイルコピー | C
貼り付け | P
切り取り | M
パスをコピー | y
隠しファイルを表示 | !

## バッファ操作(buffer)
左のbufferにfocus | sh
右のbufferにfocus | sl
上のbufferにfocus | sk
下のbufferにfocus  | sj
buffer一覧(Telescope) | <F5>
選択したbufferをclose(Telescope) | (insert mode) <C-c>
bufferを左に移動 | <Leader>h
bufferを右に移動 | <Leader>l
左側のbufferを全て閉じる | <C-S-h>
右側のbufferを全て閉じる | <C-S-l>
全て折り畳み | zM
全て展開 | zR
折り畳み | zm
展開 | zr
折り畳み箇所のプレビュー表示 | zn

## 分割(split)
垂直分割 | ss
水平分割 | sv
window の resize mode | <C-E>
size調整 | h, j, k, l

## ターミナル(terminal)
float windowで表示 | <C-t><C-t>
垂直分割で表示 | <C-t><C-v>
lazygitを表示 | <Leader>g

## LSP
戻る | <C-o>
変数情報を表示 | <S-k>
定義へジャンプ | gd
参照リストを表示(Telescope) | gr
型定義へジャンプ | gt
宣言へジャンプ | gD
実装へジャンプ | gi
エラー内容を表示 | go
エラー対処候補を表示 | ga
リネーム | gn
コードフォーマット実行 | gf
次のエラー箇所へジャンプ | gj
前のエラー箇所へジャンプ | gk

## Debugger
UIを起動 | <Leader>d
BreakPointをトグル | <M-b><M-b>
条件付きBreakPointをセット | <M-S-b><M-S-b>
ログ出力付きBreakPointをセット | <Leader>lp
対話インタプリタを起動 | <Leader>dr
直前の実行を再実行 | <Leader>dl
コンティニュー | <F8>
ステップオーバー | <F9>
ステップイン | <F10>
ステップアウト | <F7>

## Git
git blameを表示 | <Leader>gb
git blameを非表示 | q
選択したblameのcommit内容を表示 | <Leader>go
カーソル行をgithubで表示 | <Leader>go
現在のブランチのpull requestを表示 | <Leader>gp
現在のブランチでpull requestを作成 | <Leader>gn
diffを表示 | <Leader>gd
diffを閉じる | <Leader>gD
選択してコミットまでrevertする | <Leader>gr
現在のファイルをrevertする | <Leader>gR
ブランチ一覧からチェックアウト(Telescope) | <S-g>b : 'G'it 'b'ranch

## Docker
コンテナ一覧(Telescope) | <M-d><M-c>
イメージ一覧(Telescope) | <M-d><M-i>
compose一覧(Telescope) | <M-d><M-p>
ファイル一覧(Telescope) | <M-d><M-l>

## TODO
次のTODOへジャンプ | ;t
前のTODOへジャンプ | :t

## vim-sandwich
括弧で囲う | sa{motion/textobject}{addition} → 'saiw('
括弧を除去 | sd{deletion} → 'sd(' 
括弧を置換 | sr{deletion}{addition} → 'sr("'

## Nvim-Surround
空白あり/空白なし | あり: "(" / なし: ")"
alias | w: word, s: sentence
カーソル位置の単語を<記号>で囲む | ysiw<記号> : you surround inner word
カーソル位置の単語を囲む記号ごと<記号2>で囲む | ysa<記号1><記号2> : you surround arround word
カーソル位置から行末まで<記号>で囲む | ys$<記号>
カーソル位置の単語を囲む<記号>を除去 | ds<記号> : delete surround 
カーソル位置の単語を囲む<古>を<新>で置換 | cs<古><新> : change surround
カーソル位置の単語を囲むタグを除去 | dst : delete sussound tag
visualで選択状態の文字を<記号>囲む | (選択状態で) <S-s><記号>

## Noice
直前のエラーを表示 | <Leader>nl
エラーリストをtelescopeで表示 | <Leader>nh

## インクリメント(increment)
インクリメント(increment) | <C-a>
デクリメント(decrement) | <C-x>

## アウトライン(outline)
現在のファイルのアウトラインを選択(Telescope) | <C-s>t
アウトラインペイン表示をトグル | <leader>a
前のアウトラインにジャンプ | <Leader>k
次のアウトラインにジャンプ | <leader>j

## Telescope
ファイル名検索 | <C-p>
ファイル内検索 | <C-g>
プロジェクト内TODO検索 | <C-b>
プレビューを上にスクロール | <C-u>
プレビューを下にスクロール | <C-d>
keymap一覧 | <M-k><M-m>


## ブックマーク(Bookmark)
ブックマークをトグル | mm
ブックマーク一覧 | <M-b>

## 翻訳(translate)
日本語に翻訳 | <C-t>j
英語に翻訳 | <C-t>e

## 日本語入力(ime)
インラインIMEをトグル | <C-j>
