# Help
ヘルプを検索(Snacks)                                | <Leader>sh
manページを検索(Snacks)                             | <Leader>sM


## Zen mode @snacks
Zen mode をトグル                                  | <Leader>z


## Neotree @neotree @explorer
ファイルエクスプローラ表示(トグル)                  | <C-t><C-t>
ディレクトリ折畳/展開トグル                         | <space>
開く                                               | <CR>
キャンセル                                          | <ESC>
プレビュー表示/非表示トグル                         | P
プレビューにフォーカス                              | l
水平分割でファイルを開く                            | <C-s>
垂直分割でファイルを開く                            | <C-v>
ディレクトリ折畳                                    | C
全てのディレクトリを折畳                            | z
ファイルを新規作成                                  | a
ディレクトリを新規作成                              | A
削除                                                | d
リネーム                                            | r
クリップボードにコピー                              | y
カットしてクリップボードにコピー                    | x
クリップボードからペースト                          | p
移動                                                | m
ウィンドウを閉じる                                  | q
リフレッシュ                                        | R
ヘルプを表示                                        | ?
前の source                                         | <
次の source                                         | >
ファイルの詳細を表示                                | i

## Snacks @explorer
ファイルエクスプローラ                              | <Leader>e

## Snacks @history
コマンド履歴(Snacks)                                | <Leader>:
通知履歴(Snacks)                                    | <Leader>n
undo履歴を検索                                      | <Leader>su
検索履歴を検索                                      | <Leader>s/

## Scnacks Search
レジスタを検索(Snacks)                              | <Leader>s"
キーマップを検索(Snacks)                            | <Leader>sk
LSP diagnostic を検索(Snacks)                       | <Leader>sd
コマンドを検索(Snacks)                              | <Leader>sC
キーマップを検索(Snacks)                            | <Leader>sk
Nerd Font Icon を検索(Snacks)                       | <Leader>si
Quickfix List を検索(Snacks)                        | <Leader>sq
プラグインを検索(Snacks)                            | <Leader>sp
Locallist を検索(Snacks)                            | <Leader>sl
autocmds を検索(Snacks)                             | <Leader>sa

## superfile @spf @explorer
superfile を開く                                    | spf or <Leader>f
ヘルプメニューを開く                                | ?
superfile の終了                                    | q or esc
side bar にフォーカスを移動                         | s
processes pane にフォーカスを移動                   | p
metadata pane にフォーカスを移動                    | m
command 実行バーを開く                              | :
preview page を表示/非表示                          | f
フッターを表示/非表示                               | F

## superfile @spf @filepanel
現在のファイルパネルをエディタで開く                | <S-E>
DotFile の表示を切替                                | .
検索モードに入る                                    | /
選択モードを通常モードを切替える                    | v
ファイルパネルの表示順を変更                        | o
ファイルパネルを新規表示                            | n
ファイルパネルを閉じる(フォーカスがあるもの)        | w
ファイルパネルのフォーカスを移動                    | <S-l>, <S-h>
ファイルパネルを親ディレクトリに移動                | h or <BS>
ファイルパネルで開いているディレクトリをピン留め    | <S-p>

## superfile @spf @filecontrol
新しいファイル/フォルダを作成                       | <C-n>
選択したファイル/フォルダを既定のアプリで開く       | <CR>
デフォルトエディタで選択したファイルを開く          | e
現在のディレクトリをデフォルトエディタで開く        | <S-e>
選択したファイル/フォルダをリネーム                 | <C-r>
選択したファイル/フォルダをコピー                   | <C-c>
選択したファイル/フォルダをカット                   | <C-x>
クリップボードパネルの内容を全てペースト            | <C-v>
選択したファイル/フォルダを削除                     | <C-d>
選択したファイル/フォルダを圧縮                     | <C-a>
選択したファイル/フォルダを展開                     | <C-e>


## Mason @lsp
パッケージをインストール                            | i
パッケージをアンインストール                        | X
パッケージをアップデート                            | u
全てのパッケージをアップデート                      | U
インストールのキャンセル                            | <C-c>
ヘルプを表示                                        | g?

## Copilot @copilot
Copilotパネルを表示                                 | :Copilot panel
(パネル) 前へジャンプ                               | [[
(パネル) 次へジャンプ                               | ]]
(パネル) 採択                                       | <M-l>
(パネル) リフレッシュ                               | gr
(パネル) 開く                                       | <M-CR>
(サジェスト) 採択                                   | <M-l>
(サジェスト) 次のサジェスト                         | <M-]>
(サジェスト) 前のサジェスト                         | <M-[>
(サジェスト) 却下                                   | <C-l>

## CopilotChat @copilot
CopilotChatを垂直分割で開く(CodeCompanion)          | <Leader>cc
CopilotActionsメニューを開く(CodeCompanion)         | <Leader>ca


## BufferEdit @buffer
リドゥ(<C-r>をリマップ)                             | <S-u>
左のバッファにフォーカス                            | sh
右のバッファにフォーカス                            | sl
上のバッファにフォーカス                            | sk
下のバッファにフォーカス                            | sj
右のバッファと位置を入れ替える                      | <C-s>l
左のバッファと位置を入れ替える                      | <C-s>h
上のバッファと位置を入れ替える                      | <C-s>k
下のバッファと位置を入れ替える                      | <C-s>j
バッファリストをTelescopeで表示                     | <Leader>fb
バッファを左に移動                                  | <Leader>h
バッファを右に移動                                  | <Leader>l
バッファを閉じる                                    | <Leader>bd
左のバッファ全てを閉じる                            | <C-S-h>
右のバッファ全てを閉じる                            | <C-S-l>
コードを折畳む                                      | zc
コードを展開する                                    | zo
コードを全て折畳む                                  | zM
コードを全て展開する                                | zR
折畳んだコードのプレビューを表示                    | zn
対応する括弧にジャンプ                              | <S-m>
カーソル位置の単語を大文字に変換                    | (insert mode) <C-g><C-u>
カーソル位置の単語を小文字に変換                    | (insert mode) <C-g><C-l>
カーソル位置の単語の先頭だけ大文字に変換            | (insert mode) <C-g><C-w>
記号の位置を整列する(パラグラフ)                    | vipga{整列する記号}
選択範囲を記号で整列する(easy-align)                | (visual) ga{整列する記号}
キー押下履歴を右上に表示する(:ShowkeysToggle)       | <M-s>k
前の空白行にジャンプ                                | {
次の空白行にジャンプ                                | }


## Obsidian
Obsidian ノートを検索する                           | <Leader>o
Obsidian ノートを作成する                           | <Leader>on
Obsidian デイリーノートを作成する                   | <Leader>ot

## SplitWindow @split
バッファを上に分割して開く                          | ssk
バッファを下に分割して開く                          | ssj
バッファを左に分割して開く                          | svh
バッファを右に分割して開く                          | svl
ウィンドウサイズ調整モードに入る                    | <C-E>
ウィンドウサイズ調整                                | h, j, k, l
ウィンドウサイズ確定                                | <CR>

## Terminal
ターミナルをフロートウィンドウで開く                | <C-t><C-f>
ターミナルを垂直分割で開く(左右)                    | <C-t><C-v>
ターミナルを水平分割で開く(上下)                    | <C-t><C-m>
lazygit を開く                                      | <Leader>gg
ファイルをGithubで開く                              | <Leader>gB

## LSP @lsp
戻る                                                | <C-o>
変数の情報を表示する                                | <S-k>
定義にジャンプ                                      | gd
参照箇所一覧を Telescope で表示する                 | gr
型定義にジャンプ                                    | gt
宣言箇所にジャンプ                                  | gD
実装箇所にジャンプ                                  | gi
エラー内容を表示する                                | go
エラーアクション候補を表示する                      | ga
リネームする                                        | gn
コードフォーマットを実行する                        | gf
次のエラーにジャンプ                                | gj
前のエラーにジャンプ                                | gk

## Debugger
デバッグUIを表示する                                | <Leader>db
ブレークポイントをトグル                            | <C-b><C-b>
条件付きブレークポイントを付与                      | <C-S-b><C-S-b>
ログ出力付きブレークポイントを付与                  | <Leader>lp
REPL を起動                                         | <Leader>dr
最新をデバッグを再実行                              | <Leader>dl
コンテニュー                                        | <F8>
ステップオーバー                                    | <F9>
ステップイン                                        | <F10>
ステップアウト                                      | <F7>

## Git @git @diff
Branch List(Telescope)                              | <Leader>gb
Show Diff HEAD~1                                    | <Leader>df
Show File History                                   | <Leader>dh
Close Diffview                                      | <Leader>dc

## Octo @issue
Search Issue in Current Repository                  | :Octo issue search
Browse Issue in Current Repository                  | :Octo issue browser
List Issue in Current Repository                    | :Octo issue list
Close Issue                                         | :Octo issue close
Create Issue to Current Repository                  | :Octo issue create
Edit Issue in Current Repository                    | :Octo issue edit
Copy URL of Current Issue                           | :Octo issue url

## Octo @pr
Search PR in Current Repository                     | :Octo pr search
List PR                                             | :Octo pr list
Checkout PR                                         | :Octo pr checkout
Create PR for the Current Branch                    | :Octo pr create
Close PR                                            | :Octo pr close
ReOpen PR                                           | :Octo pr reopen
Show PR Diff                                        | :Octo pr diff
Browse PR                                           | :Octo pr browser
Copy URL of Current PR                              | :Octo pr url
Add assignee to PR                                  | :Octo add <user>
Unassign a user                                     | :Octo remove <user>
Add reviewer to PR                                  | :Octo reviewer <user>


## Octo @review
Start a new review                                  | :Octo review start
Submit the review                                   | :Octo review submit
Edit a pending review for current PR                | :Octo review resume
Deletes a pending review for current PR if any      | :Octo review discard
View pending review comments                        | :Octo review comments
Close the review window and return to the PR        | :Octo review close

## Docker
docker Container List(Telescope)                    | <M-d><M-c>
docker Image List(Telescope)                        | <M-d><M-i>
docker Compose List(Telescope)                      | <M-d><M-p>
docker File List(Telescope)                         | <M-d><M-l>

## TODO @todo
次の TODO コメントにジャンプ                        | ;t
前の TODO コメントにジャンプ                        | :t

## Surround @surround
空白あり/空白なし                                   | あり: "(" / なし: ")"
alias                                               | w: Word, s: sentence
カーソル位置の単語を<記号>で囲む                    | ysiw{記号}
カーソル位置の単語を囲む記号ごと<記号2>で囲む       | ysa{記号1}{記号2}
カーソル位置から行末まで<記号>で囲む                | ys${記号}
カーソル位置の単語を囲む<記号>を除去                | ds{記号}
カーソル位置の単語を囲む<古>を<新>で置換            | cs{古}{新}
カーソル位置の単語を囲むタグを除去                  | dst
(visual)選択状態の文字を<記号>囲む                  | (選択状態で) <S-s>{記号}

## trouble
Display troubles                                    | <Leader>xx
Display troubles in workspace                       | <Leader>xw
Display troubles in document                        | <Leader>xd
Display troubles in quickfix                        | <Leader>xq
Display troublesin locallist                        | <Leader>xl

## Notify
通知履歴を表示(Snacks)                              | <Leader>n
直近の通知を表示(Noice)                             | <Leader>nl

## Increment
インクリメント                                      | <C-a>
デクリメント                                        | <C-x>

## Outline @aerial @outline
アウトラインを表示(aerial.nvim)                     | <leader>aa
アウトラインを表示(Outline.nvim)                    | <leader>ol

## Telescope
ファイル内容で検索(Telescope)                       | <F4>
ファイル名で検索(Telescope)                         | <Leader><Leader>
TODOコメントを検索(Telescope)                       | <Leader>std
キーマップ一覧から検索(Telescope)                   | <Leader>skm
コマンド履歴から検索(Telescope)                     | <Leader>s:

## Hop
hop to matched 'input pattern'                      | <Leader>/
hop to vertical current Line column                 | <Leader>v
hop to after Cursor Word                            | <Leader>w
hop to before Cursor Word                           | <Leader>b
hop to after Cursor char                            | <Leader>f
hop to before Cursor char                           | <Leader>F
hop before to after Cursor Line                     | <Leader>t
hop before to before Cursor Line                    | <Leader>T

## Bookmark
ブックマークをトグル                                | mm
ブックマークリストから検索(Telescope)               | <Leader>sbm

## Translate
カーソル位置の単語を日本語に翻訳                    | <Leader>tj
(Visual)選択範囲を日本語に翻訳                      | <Leader>tj
カーソル位置の単語を英語に翻訳                      | <Leader>te
(Visual)選択範囲を英語に翻訳                        | <Leader>te
(Visual)選択範囲の日本文を英語に翻訳して置換        | <Leader>tr

## NeoTest
フォーカスがあるファイルのテストを実行              | <M-r><M-t>f
カーソルが最も近いテストを実行する                  | <M-r><M-t>r
テスト実行をSTOP                                    | <M-r><M-t>s
テスト結果をfloat windowで表示                      | <M-r><M-t>v
